Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,08.02.2023;16:33:05742
77.5,1300.0,1312,0,0,0.009,77.495
78.5,1316.0,1322,0,0,0.025,78.496
79.5,1333.0,1338,0,0,0.01,79.497
80.5,1350.0,1254,0,0,0.035,80.494
81.5,1366.0,1456,0,0,0.035,81.495
82.5,1383.0,1372,0,0,0.016,82.531
83.5,1400.0,1412,0,0,0.012,83.495
84.5,1416.0,1411,0,0,0.02,84.496
85.5,1433.0,1435,0,0,0.013,85.491
86.5,1450.0,1262,0,0,0.046,86.5
87.5,1466.0,1657,0,0,0.13,87.492
88.5,1483.0,1411,0,0,0.016,88.489
89.5,1500.0,1552,0,0,0.031,89.486
90.5,1516.0,1533,0,0,0.023,90.499
91.5,1533.0,1527,0,0,0.014,91.49
92.5,1550.0,1543,0,0,0.028,92.505
93.5,1566.0,1578,0,0,0.013,93.494
94.5,1583.0,1499,0,0,0.023,94.487
95.5,1600.0,1672,0,0,0.018,95.518
96.5,1616.0,1540,0,0,0.071,96.488
97.5,1633.0,1695,0,0,0.027,97.496
98.5,1650.0,1682,0,0,0.065,98.493
99.5,1666.0,1407,0,0,0.097,99.494
100.5,1683.0,1698,0,0,0.146,100.491
101.5,1700.0,1810,0,0,0.114,101.491
102.5,1716.0,1631,0,0,0.131,102.497
103.5,1733.0,1656,0,0,0.145,103.488
104.5,1750.0,1806,0,0,0.139,104.49
105.5,1766.0,1692,0,0,0.141,105.489
106.5,1783.0,1808,0,0,0.152,106.523
107.5,1800.0,1683,0,0,0.144,107.493
108.5,1816.0,1849,0,0,0.139,108.493
109.5,1833.0,1644,0,0,0.149,109.495
110.5,1850.0,1831,0,0,0.138,110.494
111.5,1866.0,1853,0,0,0.135,111.491
112.5,1883.0,1795,0,0,0.147,112.487
113.5,1900.0,1742,0,0,0.139,113.492
114.5,1916.0,1848,0,0,0.149,114.511
115.5,1933.0,1648,0,0,0.151,115.494
116.5,1950.0,1680,0,0,0.151,116.493
117.5,1966.0,1865,0,0,0.136,117.49
118.5,1983.0,1772,0,0,0.144,118.494
119.5,2000.0,1742,0,0,0.144,119.49
120.5,0.0,1627,0,0,0.157,120.5
121.5,0.0,411,0,0,0.162,121.5
